51,50,52|.                                                                                               
92,92,93|-.                                                                                              
232,232,232|@%%%####**+==---==:                                                                             
255,255,255|@@@@@@@@@@@@@@@@@@%*:                                                                           
254,254,254|@@@@@@@@@@@@@@@@@@@@@*+==:                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=:                                                             
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@#++++*+=:                                                             
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@%=                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@%=+=                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@+ ..                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@+                                                                           
255,255,255|@@@@@@@@@@@@@@###@@%-                                                                           
255,255,255|@@@@@@@@@@@@@@@@@@@%-                                                                           
255,255,255|@@@@@@@@@@@@@@@@@@@#:                                                                           
255,255,255|@@@@@@@@@@@@@@@@@@@#:                                                                           
255,255,255|@@@@@@@@@@@@@@@@@@@#:                                                                           
255,255,255|@@@@@@@@@@@@@@@@@@@*.                                                                           
255,255,255|@@@@@@@@@@@@@@@@@@@%*:                                                                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@@*:                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@%+.                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@+.                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@%:                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                      
255,255,255|
