0,0,0|                                                                                                
2,2,2|                                                                                                
0,0,0|                                                                                                
108,108,108|=+=-::::...                                                                                     
194,194,194|#@@@@%##**+==-::..                                                                              
183,183,183|#@@@@@@%#**++===--::..    ......                                                                
184,184,184|#@@@@@@@%%#**+++==--::..   ......                                                               
181,181,181|#@@@@@@@@@@%%##**++==-::...........                                                             
180,180,180|#@@@@@@@@@@%%%##**++==--::..........                                                            
180,180,180|#@@@@@@@@@@@@%##**++==--::..........                                                            
180,180,180|#@@@@@@@@@@@%%##**++==--::..........                                                            
180,180,180|#@@@@@@@@@@%%##**++==--::............                                                           
180,180,180|#@@@@@@@@@@@@%%##**++==-::...........                                                           
180,180,180|#@@@@@@@@@@@@%%%##**++=--::..........                                                           
180,180,180|#@@@@@@@@@@%###**++==--:............                                                            
180,180,180|#@@@@@@@@@%###**++==--::... ........                                                            
180,180,180|#@@@@@@@@@%%##***++==--:............                                                            
180,180,180|#@@@@@@@@@@%##***++==--::...........                                                            
180,180,180|#@@@@@@@@@@%###**++==--::...........                                                            
180,180,180|#@@@@@@@@@@%###**++==--::...........                                                            
180,180,180|#@@@@@@@@@@%%##**++==--::...........                                                            
180,180,180|#@@@@@@@@@@@%%##**++==--:...........                                                            
180,180,180|#@@@@@@@@@@@%%%##**+==--::...........                                                           
180,180,180|#@@@@@@@@@@@@@%%##**++=--::............                                                         
180,180,180|#@@@@@@@@@@@@@@%%##**++=--::............                                                        
180,180,180|#@@@@@@@@@@@@@@@%%##**+==--::...........                                                        
180,180,180|#@@@@@@@@@@@@@@@%%##**+==--::...........                                                        
180,180,180|#@@@@@@@@@@@@@@@%%##**++=--::............                                                       
180,180,180|#@@@@@@@@@@@@@@@%%##**++==-::............                                                       
180,180,180|#@@@@@@@@@@@@@@@%%#***+==--:............                                                        
180,180,180|#@@@@@@@@@@@@@@@%##**++==--::...........                                                        
180,180,180|#@@@@@@@@@@@@@@@%%#**++==--:...........                                                         
180,180,180|#@@@@@@@@@@@@@@%##**++==--:... ........                                                         
180,180,180|#@@@@@@@@@@@@@%%##**++==--:............                                                         
180,180,180|#@@@@@@@@@@@@@@%%##**+==--::...........                                                         
180,180,180|#@@@@@@@@@@@@@@%%##**++==-::...........                                                         
255,255,255|
