0,0,0|                                                                                                
0,0,0|            =#.                                                                                 
4,4,4|            +@@=                                                                                
0,0,0|          ..*@@@*                                                                               
128,128,128|+*#%%@@@@@@@@@@@@%:                                                                             
255,255,255|@@@@@@@@@@@@@@@@@@@*.                                                                           
251,251,251|@@@@@@@@@@@@@@@@@@@@@+                                                                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@@*                                                                         
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@*                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@=                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@*=:.  ..                                                               
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@+                :*:                                           
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=..               +@@-                                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:-+#-               .@@#                                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  ..                 .*+                                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@%@%=                                                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@#+=.                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@%                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@#=+                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@%: ..                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@*.                                                                         
255,255,255|@@@@@@@@@@@@@@@@=*%#                                                                            
255,255,255|@@@@@@@@@@@@@@@@@%@%##*+=:.                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.          .:-++*##%%%%%%#*++-:.                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:     :=*%@@@@@@@@@@@@@@@@@@@@@%#+-.                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                           
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-               
255,255,255|
