0,0,0|                                                                                                
35,35,35|.:.                                                                                             
92,92,92|-*%*-.                                                                                          
124,124,124|=#@@#=.                                                                                         
146,146,146|+%@@@#=.                   ....                                                                 
194,194,194|#@@@@@@%###****+++===-::::::==.                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=:.                                                             
248,248,248|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.                                                           
250,250,250|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:.                                                          
251,251,251|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.                                                          
253,253,253|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.                                                           
252,252,252|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.                                                         
160,160,160|*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++=-:.                                                         
155,155,155|*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.                                                               
177,177,177|*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:                                                               
193,193,193|#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.                                                               
205,205,205|%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:.                                                               
209,209,209|%@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:.                                                                
213,213,213|%@@@@@@@@@@@@@@@@@@@@@@@@@@#+:.                                                                 
214,214,214|%@@@@@@@@@@@@@@@@@@@@@@@@@@#=:.                                                                 
212,212,212|%@@@@@@@@@@@@@@@@@@@@@@@@@@#=:.                                                                 
212,212,212|%@@@@@@@@@@@@@@@@@@@@@@@@@@#=:.                                                                 
211,211,211|%@@@@@@@@@@@@@@@@@@@@@@@@@@#+:.                                                                 
205,205,205|%@@@@@@@@@@@@@@@@@@@@@@@@@@#=:.                                                                 
240,240,240|@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.                                                                
253,253,253|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:.                                                              
248,248,248|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.                                                             
251,251,251|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:.                                                            
251,251,251|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-:.                                                           
251,251,251|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-:.                                                           
251,251,251|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-:.                                                           
250,250,250|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=:.                                                            
246,246,246|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:.                                                              
245,245,245|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.                                                               
245,245,245|@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-:.                                                               
245,245,245|@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:.                                                                
255,255,255|
