4,4,4|                                                                                                
0,0,0|                                                                                                
120,120,120|=.                                                                                              
255,255,255|@@+.                                                                                            
251,251,251|@@@@*:                                                                                          
255,255,255|@@@@@@%+:                                                                                       
255,255,255|@@@@@@@@@%=                                                                                     
255,255,255|@@@@@@@@@@@%=                                                                                   
255,255,255|@@@@@@@@@@@@@#.                                                                                 
255,255,255|@@@@@@@@@@@@@@%-                                                                                
255,255,255|@@@@@@@@@@@@@@@@#-..   .:-++                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                =-                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@#                  .#*                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@%-                    -#=                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@:                       :                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@%                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@*                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@=                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@#                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@#*#                                          ..                             
255,255,255|@@@@@@@@@@@@@@@@@@@@%:                                         :-:.                             
255,255,255|@@@@@@@@@@@@@@@@@@@@@*                                         .                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@-                                                                         
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@.                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@-+#:                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@%. :.                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@%@@:                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@- .::                                                                        
255,255,255|@@@@@@@@@@@@@@@%%*:                                                                             
255,255,255|@@@@@@@@@@@@%-                                                                                  
255,255,255|@@@@@@@@@@@@#+==--:..                                                                           
255,255,255|@@@@@@@@@@@@@@@@@@@@@@%##**-                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                  
255,255,255|
