8,8,8|                                                                                                
0,0,0|                         =-                                                                     
0,0,0|                         #@=                                                                    
0,0,0|               ..::::----%@@#=-:                                                                
0,0,0|          :-+#%@@@@@@@@@@@@@@*.                                                                 
0,0,0|       :+#@@@@@@@@@@@@@@@@@@@@@+                                                                
0,0,0|    .+%@@@@@@@@@@@@@@@@@@@@@@@@@#                                                               
0,0,0|   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                              
3,3,3|  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                             
2,2,2|  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                            
0,0,0|  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*++**.                                                     
3,3,3|  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                     
3,3,3|  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@*                                                       
0,0,0|   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.                                                        
0,0,0|    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                           ..                             
0,0,0|    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%=                            #@=                            
0,0,0|    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                              +@+                            
0,0,0|    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                         .                    
0,0,0|   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                              
5,5,5|  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-=                                                              
0,0,0| :@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                                
77,77,77|-@@@@@@@@@@@@@@%+%@@@@@@@#=++-                                                                  
255,255,255|@@@@@@@@@-%@@@##*%@@@@@@@@%##**+=:.                            .                                
239,239,239|@+*-.+%*=-%@@@@@@@@@@@@@@@@@@@@@@@@%:                                                           
42,42,42|.    =%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                           
0,0,0|    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         .::----::..                                      
2,2,2|    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- .:=*#%@@@@@@@@@@@@@%*+-.                                
0,0,0|    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@@%*-                             
0,0,0|   .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-                          
1,1,1|  .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                        
1,1,1|  .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                      
1,1,1|   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                    
1,1,1| .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+               .   
0,0,0| +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                  
3,3,3|  *@@@@@@@@@*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                 
0,0,0|  %@@@@@@@@. @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                
255,255,255|
