0,0,0|                                                                                                
2,2,2|                                                                                                
0,0,0|                                                                                                
52,52,52|:                                                                                               
254,254,254|@#:                                                                                             
255,255,255|@@@%=:                                                                                          
255,255,255|@@@@@@%+:                                                                                       
255,255,255|@@@@@@@@@#:                                                                                     
255,255,255|@@@@@@@@@@@*                                                                                    
255,255,255|@@@@@@@@@@@@%:                                                                                  
255,255,255|@@@@@@@@@@@@@@*.                                                                                
255,255,255|@@@@@@@@@@@@@@@@*==---=+*#%-                 -.                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@=.                 :*=.                                               
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@:                    =#+                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@.                       -                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@=                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@.                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@#                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@+                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@@*.                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@%+*                                              ...                         
255,255,255|@@@@@@@@@@@@@@@@@@@@-                                             :::.                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@:                                                                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@*                                                                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@@+                                                                         
255,255,255|@@@@@@@@@@@@@@@@@@@@=:#+.                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@= .:                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@%%@#                                                                         
255,255,255|@@@@@@@@@@@@@@@@@@+   :.                                                                        
255,255,255|@@@@@@@@@@@@@@@@#=                                                                              
255,255,255|@@@@@@@@@@@%+:                                                                                  
255,255,255|@@@@@@@@@@@*-:::..                                                                              
255,255,255|@@@@@@@@@@@@@@@@@@@%%#*++==                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                                                   
255,255,255|
