20,20,20| .:===---::::::-+%@@@@@@@#**+==---+++++=:.:=++****#*+=-:...:-+#@@@@@@@@@@@@@@@@@@@@%+=--==+=-:. 
12,12,12| .:==--=-:..:::-+%@@@@@@@@%%#***+++***+-::-+########+==-:.::-+#@@@@@@@@@@@@@@@@@@@@%*+==+++=-:  
3,3,3|  :-=====:::::-=+%@@@@@@@@@@@%%@@%#**+=--=+#@@%####*++==-:--=*#@@@@@@@@@@@@@@@@@@@%%#+++*++=:.  
3,3,3|  .-=+++=------=#@@@@@@@@@@@@@@@@@@#*+=--+#@@@%****+=++++===+*#@@@@@@@@@@@@@@@@@@@%%%%%##*+-:.  
4,4,4|  .:-=++==+++*+*@@@@@@@@@@@@@@@@@@@%*====+#@@@*++++==+*****##%@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-:   
8,8,8|  .:----=+*##%@@@@@@@@@@@@@@@@@@@@@@#++==+*%%#+======+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.   
15,15,15| .:--==-=+*##@@@@@@@@@@@@@@@@@@@@@@@@#*+++###*=-:::-=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:.   
18,18,18| .:=++*++*#%%@@@@@@@@@@@@@@@@@@@@@@@@%***#%%#+-:...:-=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:.   
21,21,21| .:=*#%###%@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%@@%#=-:.. .:=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:.   
38,38,38|..-=*%@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-::...:=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:.   
64,64,64|::-=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-::.:-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=:.   
78,78,78|-:-=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-:.::-=+%@@@@@@@@@@@@@@@@@@@@@@@@@%#**%@@#*=:    
63,63,63|::-=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@%+:..::--=+%@@@@@@@@@@@@@@@@@@@@@@@%*==-+*+=-:.    
42,42,42|..:-=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%@@%*-.  ..:=+*%@@@@@@@@@@@@@@@@@@@@@@@%+=--=+-:..     
24,24,24|   .:-=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#==-:..=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@#*++=+-:       
8,8,8|    .::-=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*++-.       
10,10,10|   .:::--+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=:.       
12,12,12|  .:-==+++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:        
12,12,12|  .-=+**#**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:.        
6,6,6|  .:-=+*###%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:.          
2,2,2|    .:--=+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-:.            
0,0,0|       ....+@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=.             
0,0,0|           .-*@@@@@@@@@@@@@@@@@@%#+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%             
0,0,0|              =@@@@@@@@@@@@@%*##+=:+@@@@@@@@@@@@@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@*-.             
0,0,0|               +@@@@@@@@@@@@%+===-.#@@@@@@@@@@@@@@@@@@@@@@@@+#@@@@@@@@@@@@@@@@@=                
0,0,0|                :*%@@@@@@@@@@@*::..@@@@@@@@@@@@@@@@@@@@@@@@@+=#@@@@@@@@@@@@@@*:                 
0,0,0|                   .#@@@@@@@@@@+  :@@@@@@@@@@@@@@@@@@@@@@@@@+:@@@@@@@@@@@*+=:                   
0,0,0|                   :@@@@@@@@@@@#  -@@@@@@@@@@@@@@@@@@@@@@@@@+:@@@@@@@@@@@#                      
0,0,0|                   +@@@@@@@@@@@%  +@@@@@@@@@@@@@@@@@@@@@@@@@*-@@@@@@@@@@@@.                     
0,0,0|                    %@@@@@@@@@@@++%@@@@@@@@@@@@@@@@@@@@@@@@@%+@@@@@@@@@@@+                      
0,0,0|                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
0,0,0|                      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                        
0,0,0|                      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                        
0,0,0|                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                         
0,0,0|                       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                         
0,0,0|                        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                          
255,255,255|
