0,0,0|                                                                                                
1,1,1|                                                                                                
0,0,0|       ::.                                                                                      
5,5,5|    .=#%+:.                                                                                     
157,157,157|*##%@@@%*=-----:::::..                                                                          
186,186,186|#@@@@@@@%%#**++==--::..                                                                         
180,180,180|#@@@@@@@%%%#**++==--:...     .....                                                              
182,182,182|#@@@@@@@@@@@@@@@%%##**+==--::.....                                                              
182,182,182|#@@@@@@@@@@@%%%##**++==--:::..........                                                          
182,182,182|#@@@@@@@@@@@%###**++==-::... ........                                                           
182,182,182|#@@@@@@@%%##**++==--::............                                                              
182,182,182|#@@@@@@%%##***+==--::... ........                                                               
182,182,182|#@@@@@@@%##***++==--::............                                                              
182,182,182|#@@@@@@@%%##**+++=--::............                                                              
182,182,182|#@@@@@@@@%##***++==--::............                                                             
182,182,182|#@@@@@@@@%###**++==--::............                                                             
182,182,182|#@@@@@@@@%%##**++==--::............                                                             
182,182,182|#@@@@@@@@@%##***+===-::............                                                             
182,182,182|#@@@@@@@@@%##***+===-:::...........                                                             
182,182,182|#@@@@@@@@@%###**+===--::...........                                                             
182,182,182|#@@@@@@@@@%%##**++==--::............                                                            
182,182,182|#@@@@@@@@@@%%##**++==--:............                                                            
182,182,182|#@@@@@@@@@@@%%%#***+==--::............                                                          
182,182,182|#@@@@@@@@@@@@@%%##**+==--::............                                                         
182,182,182|#@@@@@@@@@@@@@@%%##**++=--::............                                                        
182,182,182|#@@@@@@@@@@@@@@@%%#**++==--:............                                                        
182,182,182|#@@@@@@@@@@@@@@%%##**++=--::...........                                                         
182,182,182|#@@@@@@@@@@@@@%%##**++==-::............                                                         
182,182,182|#@@@@@@@@@@@@@%%##**++==--::...........                                                         
182,182,182|#@@@@@@@@@@@@@@%%##*++==--::...........                                                         
182,182,182|#@@@@@@@@@@@@@@%%##*++==--::...........                                                         
182,182,182|#@@@@@@@@@@@@@@%%##**++==-::............                                                        
182,182,182|#@@@@@@@@@@@@@@%%##**++==--::...........                                                        
182,182,182|#@@@@@@@@@@@@@@@%%##**++==--:............                                                       
182,182,182|#@@@@@@@@@@@@@@@@%%##**++==-::............                                                      
182,182,182|#@@@@@@@@@@@@@@@@@%%#**++==--::...........                                                      
255,255,255|
