24,24,24|                                                                                                
156,156,156|*:                                                                                              
234,234,234|@*:                                                                                             
250,250,250|@%+:                                                                                            
254,254,254|@@%*-::::...           ....                                                                     
255,255,255|@@@@@@@@@@@@@@%%%##*+====-:                                                                     
254,254,254|@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=:.                                                                
254,254,254|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                               
254,254,254|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                                              
253,253,253|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.                                                              
253,253,253|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.                                                               
253,253,253|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.                                                            
254,254,254|@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+===-:                                                             
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@%=.                                                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@%*=.                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@%*-                                                                      
255,255,255|@@@@@@@@@@@@@@@@%%@@@@@%*-                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@%*-                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@%*-                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@%*-                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@%*-.                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@%*-.                                                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.                                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.                                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@%*=.                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                                     
255,255,255|
