0,0,0|                                                                                                
192,192,192|#-                                                                                              
255,255,255|@@%=                                                                                            
253,253,253|@@@@%+.                                                                                         
255,255,255|@@@@@@@#=:                                                                                      
255,255,255|@@@@@@@@@@#=                                                                                    
255,255,255|@@@@@@@@@@@@%-                                                                                  
255,255,255|@@@@@@@@@@@@@@*                                                                                 
255,255,255|@@@@@@@@@@@@@@@%.                                                                               
255,255,255|@@@@@@@@@@@@@@@@@*.       :-.                                                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@%%%%%@@@=                                                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@%                  =+                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@+                  .*%.                                               
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@+                     -*-                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@:                       :                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@=                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@+%=                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@*                                      :-:.                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@:                                    ...                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@%                                                                         
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@+                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@*:#=                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@%  ..                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@%                                                                         
255,255,255|@@@@@@@@@@@@@@@@@@@+.:=.                                                                        
255,255,255|@@@@@@@@@@@@@@@*+=:                                                                             
255,255,255|@@@@@@@@@@@@@+                                                                                  
255,255,255|@@@@@@@@@@@@@%%##**+=-:..                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                 
255,255,255|
